year_month,category_name,demand_quantity
2015-01,Accessories,154
2015-01,Baseball & Softball,68
2015-01,Boxing & MMA,24
2015-01,Camping & Hiking,415
2015-01,Cardio Equipment,1188
2015-01,Cleats,2390
2015-01,Electronics,370
2015-01,Fishing,542
2015-01,Fitness Accessories,39
2015-01,Girls' Apparel,122
2015-01,Golf Apparel,18
2015-01,Golf Balls,148
2015-01,Golf Gloves,94
2015-01,Golf Shoes,42
2015-01,Hockey,76
2015-01,Hunting & Shooting,48
2015-01,Indoor/Outdoor Games,1892
2015-01,Lacrosse,31
2015-01,Men's Footwear,620
2015-01,Shop By Sport,1068
2015-01,Tennis & Racquet,44
2015-01,Trade-In,133
2015-01,Water Sports,471
2015-01,Women's Apparel,1857
2015-02,Accessories,149
2015-02,Baseball & Softball,47
2015-02,Boxing & MMA,9
2015-02,Camping & Hiking,392
2015-02,Cardio Equipment,978
2015-02,Cleats,2005
2015-02,Electronics,333
2015-02,Fishing,442
2015-02,Fitness Accessories,13
2015-02,Girls' Apparel,144
2015-02,Golf Apparel,32
2015-02,Golf Balls,122
2015-02,Golf Gloves,86
2015-02,Golf Shoes,46
2015-02,Hockey,70
2015-02,Hunting & Shooting,39
2015-02,Indoor/Outdoor Games,1589
2015-02,Lacrosse,20
2015-02,Men's Footwear,642
2015-02,Shop By Sport,937
2015-02,Tennis & Racquet,28
2015-02,Trade-In,75
2015-02,Water Sports,433
2015-02,Women's Apparel,1807
2015-03,Accessories,181
2015-03,Baseball & Softball,66
2015-03,Boxing & MMA,37
2015-03,Camping & Hiking,405
2015-03,Cardio Equipment,1145
2015-03,Cleats,2355
2015-03,Electronics,368
2015-03,Fishing,525
2015-03,Fitness Accessories,18
2015-03,Girls' Apparel,148
2015-03,Golf Apparel,10
2015-03,Golf Balls,223
2015-03,Golf Gloves,104
2015-03,Golf Shoes,42
2015-03,Hockey,47
2015-03,Hunting & Shooting,34
2015-03,Indoor/Outdoor Games,1925
2015-03,Lacrosse,30
2015-03,Men's Footwear,618
2015-03,Shop By Sport,1123
2015-03,Tennis & Racquet,47
2015-03,Trade-In,127
2015-03,Water Sports,480
2015-03,Women's Apparel,2004
2015-04,Accessories,154
2015-04,Baseball & Softball,66
2015-04,Boxing & MMA,39
2015-04,Camping & Hiking,417
2015-04,Cardio Equipment,1062
2015-04,Cleats,2187
2015-04,Electronics,279
2015-04,Fishing,523
2015-04,Fitness Accessories,66
2015-04,Girls' Apparel,141
2015-04,Golf Apparel,39
2015-04,Golf Balls,178
2015-04,Golf Gloves,99
2015-04,Golf Shoes,13
2015-04,Hockey,49
2015-04,Hunting & Shooting,24
2015-04,Indoor/Outdoor Games,1765
2015-04,Lacrosse,24
2015-04,Men's Footwear,653
2015-04,Shop By Sport,946
2015-04,Tennis & Racquet,24
2015-04,Trade-In,112
2015-04,Water Sports,489
2015-04,Women's Apparel,1938
2015-05,Accessories,233
2015-05,Baseball & Softball,57
2015-05,Boxing & MMA,34
2015-05,Camping & Hiking,392
2015-05,Cardio Equipment,1411
2015-05,Cleats,2220
2015-05,Electronics,358
2015-05,Fishing,516
2015-05,Fitness Accessories,28
2015-05,Girls' Apparel,136
2015-05,Golf Apparel,33
2015-05,Golf Balls,201
2015-05,Golf Gloves,146
2015-05,Golf Shoes,50
2015-05,Hockey,84
2015-05,Hunting & Shooting,29
2015-05,Indoor/Outdoor Games,1712
2015-05,Lacrosse,48
2015-05,Men's Footwear,644
2015-05,Shop By Sport,1035
2015-05,Tennis & Racquet,20
2015-05,Trade-In,94
2015-05,Water Sports,495
2015-05,Women's Apparel,1926
2015-06,Accessories,196
2015-06,Baseball & Softball,49
2015-06,Boxing & MMA,22
2015-06,Camping & Hiking,411
2015-06,Cardio Equipment,1271
2015-06,Cleats,2142
2015-06,Electronics,334
2015-06,Fishing,538
2015-06,Fitness Accessories,37
2015-06,Girls' Apparel,150
2015-06,Golf Apparel,41
2015-06,Golf Balls,127
2015-06,Golf Gloves,93
2015-06,Golf Shoes,48
2015-06,Hockey,68
2015-06,Hunting & Shooting,26
2015-06,Indoor/Outdoor Games,1701
2015-06,Lacrosse,19
2015-06,Men's Footwear,666
2015-06,Shop By Sport,952
2015-06,Tennis & Racquet,26
2015-06,Trade-In,84
2015-06,Water Sports,460
2015-06,Women's Apparel,1742
2015-07,Accessories,187
2015-07,Baseball & Softball,70
2015-07,Boxing & MMA,13
2015-07,Camping & Hiking,412
2015-07,Cardio Equipment,1110
2015-07,Cleats,2274
2015-07,Electronics,354
2015-07,Fishing,515
2015-07,Fitness Accessories,23
2015-07,Girls' Apparel,133
2015-07,Golf Apparel,47
2015-07,Golf Balls,139
2015-07,Golf Gloves,91
2015-07,Golf Shoes,36
2015-07,Hockey,51
2015-07,Hunting & Shooting,38
2015-07,Indoor/Outdoor Games,1835
2015-07,Lacrosse,36
2015-07,Men's Footwear,664
2015-07,Shop By Sport,978
2015-07,Tennis & Racquet,48
2015-07,Trade-In,111
2015-07,Water Sports,472
2015-07,Women's Apparel,2163
2015-08,Accessories,205
2015-08,Baseball & Softball,41
2015-08,Boxing & MMA,22
2015-08,Camping & Hiking,407
2015-08,Cardio Equipment,1148
2015-08,Cleats,2411
2015-08,Electronics,376
2015-08,Fishing,509
2015-08,Fitness Accessories,31
2015-08,Girls' Apparel,129
2015-08,Golf Apparel,46
2015-08,Golf Balls,182
2015-08,Golf Gloves,66
2015-08,Golf Shoes,35
2015-08,Hockey,84
2015-08,Hunting & Shooting,61
2015-08,Indoor/Outdoor Games,1566
2015-08,Lacrosse,39
2015-08,Men's Footwear,688
2015-08,Shop By Sport,1021
2015-08,Tennis & Racquet,41
2015-08,Trade-In,96
2015-08,Water Sports,488
2015-08,Women's Apparel,1920
2015-09,Accessories,181
2015-09,Baseball & Softball,75
2015-09,Boxing & MMA,31
2015-09,Camping & Hiking,436
2015-09,Cardio Equipment,1144
2015-09,Cleats,2177
2015-09,Electronics,354
2015-09,Fishing,508
2015-09,Fitness Accessories,29
2015-09,Girls' Apparel,115
2015-09,Golf Apparel,19
2015-09,Golf Balls,150
2015-09,Golf Gloves,77
2015-09,Golf Shoes,31
2015-09,Hockey,61
2015-09,Hunting & Shooting,37
2015-09,Indoor/Outdoor Games,1793
2015-09,Lacrosse,19
2015-09,Men's Footwear,678
2015-09,Shop By Sport,1034
2015-09,Tennis & Racquet,38
2015-09,Trade-In,68
2015-09,Water Sports,436
2015-09,Women's Apparel,1875
2015-10,Accessories,216
2015-10,Baseball & Softball,39
2015-10,Boxing & MMA,34
2015-10,Camping & Hiking,428
2015-10,Cardio Equipment,1274
2015-10,Cleats,2171
2015-10,Electronics,316
2015-10,Fishing,524
2015-10,Fitness Accessories,46
2015-10,Girls' Apparel,163
2015-10,Golf Apparel,27
2015-10,Golf Balls,202
2015-10,Golf Gloves,87
2015-10,Golf Shoes,32
2015-10,Hockey,66
2015-10,Hunting & Shooting,22
2015-10,Indoor/Outdoor Games,1803
2015-10,Lacrosse,38
2015-10,Men's Footwear,677
2015-10,Shop By Sport,986
2015-10,Tennis & Racquet,26
2015-10,Trade-In,80
2015-10,Water Sports,484
2015-10,Women's Apparel,1962
2015-11,Accessories,210
2015-11,Baseball & Softball,56
2015-11,Boxing & MMA,26
2015-11,Camping & Hiking,430
2015-11,Cardio Equipment,1089
2015-11,Cleats,2205
2015-11,Electronics,394
2015-11,Fishing,539
2015-11,Fitness Accessories,37
2015-11,Girls' Apparel,106
2015-11,Golf Apparel,36
2015-11,Golf Balls,167
2015-11,Golf Gloves,145
2015-11,Golf Shoes,29
2015-11,Hockey,56
2015-11,Hunting & Shooting,46
2015-11,Indoor/Outdoor Games,1789
2015-11,Lacrosse,15
2015-11,Men's Footwear,661
2015-11,Shop By Sport,1047
2015-11,Tennis & Racquet,37
2015-11,Trade-In,106
2015-11,Water Sports,464
2015-11,Women's Apparel,1773
2015-12,Accessories,186
2015-12,Baseball & Softball,76
2015-12,Boxing & MMA,37
2015-12,Camping & Hiking,389
2015-12,Cardio Equipment,1162
2015-12,Cleats,2218
2015-12,Electronics,409
2015-12,Fishing,560
2015-12,Fitness Accessories,28
